City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vaini,-21.2,-175.2,27.09,83,75,5.14,TO,1679362897
1,jamestown,42.097,-79.2353,4.2,41,0,5.14,US,1679362898
2,port alfred,-33.5906,26.891,17.88,94,41,1.34,ZA,1679362898
3,viedma,-40.8135,-62.9967,15.89,71,76,2.72,AR,1679362899
4,touros,-5.1989,-35.4608,25.0,85,92,2.4,BR,1679362900
5,chuy,-33.6971,-53.4616,18.12,73,0,2.94,UY,1679362900
6,manaure,11.7751,-72.4445,26.04,74,48,8.49,CO,1679362901
7,unisan,13.8392,121.9783,25.85,68,0,0.87,PH,1679362902
8,rikitea,-23.1203,-134.9692,26.61,78,4,5.27,PF,1679362902
9,yar-sale,66.8333,70.8333,-5.02,79,100,10.03,RU,1679362694
10,nikolskoye,59.7035,30.7861,3.94,100,100,0.63,RU,1679362903
11,abu samrah,35.3029,37.1841,9.25,85,83,3.31,SY,1679362904
12,pyaozerskiy,65.8333,31.1667,-16.84,100,55,1.12,RU,1679362904
13,port hardy,50.6996,-127.4199,8.1,100,100,0.0,CA,1679362905
14,atuona,-9.8,-139.0333,26.97,74,2,5.66,PF,1679362652
15,iqaluit,63.7506,-68.5145,-26.84,75,0,10.29,CA,1679362682
16,hobart,-42.8794,147.3294,17.92,55,75,2.57,AU,1679362906
17,lebu,-37.6167,-73.65,12.58,90,17,6.87,CL,1679362907
18,busselton,-33.65,115.3333,26.86,44,23,5.94,AU,1679362907
19,barrow,71.2906,-156.7887,-5.99,79,0,6.69,US,1679362803
20,cabo san lucas,22.8909,-109.9124,25.17,53,20,3.6,MX,1679362909
21,ushuaia,-54.8,-68.3,7.81,87,40,12.35,AR,1679362621
22,serik,36.9169,31.0989,13.19,59,2,2.78,TR,1679362910
23,sobolevo,54.4299,31.8996,0.03,89,100,2.64,RU,1679362911
24,ordzhonikidze,52.4411,61.7408,-13.06,79,76,3.01,KZ,1679362911
25,krasnoselkup,65.7,82.4667,-14.41,96,74,3.63,RU,1679362912
26,talnakh,69.4865,88.3972,-13.83,95,100,6.66,RU,1679362682
27,puerto ayora,-0.7393,-90.3518,26.97,92,65,3.58,EC,1679362913
28,kapaa,22.0752,-159.319,27.99,80,40,6.17,US,1679362914
29,castro,-24.7911,-50.0119,17.5,83,2,0.9,BR,1679362915
30,salalah,17.0151,54.0924,26.05,89,40,1.54,OM,1679362915
31,hilo,19.7297,-155.09,29.04,74,20,6.17,US,1679362916
32,allapalli,19.4167,80.0667,23.26,78,100,1.87,IN,1679362916
33,sinnamary,5.3833,-52.95,24.33,82,100,4.71,GF,1679362917
34,champerico,14.3,-91.9167,28.23,71,67,0.87,GT,1679362917
35,chardara,41.2547,67.9692,11.7,76,7,2.39,KZ,1679362918
36,ankara,39.9199,32.8543,5.11,78,0,1.03,TR,1679362680
37,ngunguru,-35.6167,174.5,22.81,63,100,5.35,NZ,1679362919
38,georgetown,5.4112,100.3354,27.96,83,20,0.0,MY,1679362896
39,yumen,40.2833,97.2,3.05,35,2,8.94,CN,1679362920
40,asau,46.4333,26.4,1.51,71,100,1.53,RO,1679362921
41,nogliki,51.8333,143.1667,2.73,90,15,2.78,RU,1679362922
42,fairfield,41.2668,-73.3162,4.49,70,0,3.09,US,1679362922
43,ulaangom,49.9811,92.0667,-17.59,66,7,0.45,MN,1679362859
44,sheffield,53.383,-1.4659,10.64,92,100,0.89,GB,1679362924
45,souillac,-20.5167,57.5167,23.21,94,20,1.54,MU,1679362925
46,iquique,-20.2208,-70.1431,24.02,86,19,0.76,CL,1679362146
47,te anau,-45.4167,167.7167,9.56,70,72,3.68,NZ,1679362926
48,saldanha,-33.0117,17.9442,16.61,90,55,5.06,ZA,1679362927
49,vardo,70.3705,31.1107,-9.01,79,100,10.29,NO,1679362928
50,solwezi,-12.1688,26.3894,15.62,100,100,1.44,ZM,1679362929
51,kencong,-8.2833,113.3667,28.11,73,100,1.21,ID,1679362930
52,codrington,-38.2667,141.9667,18.36,55,100,2.93,AU,1679362931
53,dimitrovgrad,54.2139,49.6184,1.13,90,98,3.05,RU,1679362935
54,kavieng,-2.5744,150.7967,29.49,57,84,3.46,PG,1679362741
55,port elizabeth,-33.918,25.5701,19.16,84,40,6.17,ZA,1679362936
56,blagoyevo,63.3667,47.9167,0.99,98,100,4.73,RU,1679362937
57,walvis bay,-22.9575,14.5053,16.16,81,0,5.28,NA,1679362938
58,nizhniy kuranakh,58.8353,125.4869,-19.45,88,100,2.65,RU,1679362939
59,egvekinot,66.3167,-179.1667,-8.77,86,100,8.48,RU,1679362940
60,potchefstroom,-26.7167,27.1,15.41,62,2,2.68,ZA,1679362800
61,siavonga,-16.5382,28.7088,22.52,78,100,3.56,ZM,1679362941
62,pauini,-7.7136,-66.9764,21.95,99,100,0.76,BR,1679362943
63,raymondville,26.4815,-97.7831,19.06,79,100,5.22,US,1679362715
64,noyabrsk,63.1994,75.4507,-15.11,96,92,2.94,RU,1679362945
65,bengkulu,-3.8004,102.2655,27.48,72,70,0.83,ID,1679362946
66,kayanza,-3.0667,29.6667,13.85,98,100,0.56,BI,1679362946
67,jalu,29.0331,21.5482,15.51,31,97,4.37,LY,1679362947
68,senanga,-16.1167,23.2667,18.44,94,43,1.7,ZM,1679362948
69,bluff,-46.6,168.3333,10.65,65,100,10.75,NZ,1679362943
70,college,64.8569,-147.8028,5.18,30,20,6.69,US,1679362949
71,sao filipe,14.8961,-24.4956,22.19,80,47,3.72,CV,1679362687
72,ajdabiya,30.7554,20.2263,16.65,29,100,5.57,LY,1679362950
73,bethel,41.3712,-73.414,4.41,63,0,0.45,US,1679362709
74,yarada,17.65,83.2667,22.18,100,75,1.03,IN,1679362951
75,tiksi,71.6872,128.8694,-29.43,96,80,3.8,RU,1679362945
76,mataura,-46.1927,168.8643,8.69,79,100,3.94,NZ,1679362944
77,redwater,33.3582,-94.2544,13.16,53,100,2.58,US,1679362953
78,camocim,-2.9022,-40.8411,23.66,90,100,2.29,BR,1679362956
79,breves,-1.6822,-50.4803,22.1,98,100,1.97,BR,1679362956
80,baghdad,33.3406,44.4009,11.95,82,0,2.06,IQ,1679362814
81,deputatskiy,69.3,139.9,-26.17,81,100,4.43,RU,1679362944
82,aswan,24.0934,32.907,13.61,35,0,4.12,EG,1679362705
83,sao felix do xingu,-6.6447,-51.995,21.86,98,100,0.7,BR,1679362959
84,cape town,-33.9258,18.4232,18.27,88,75,8.23,ZA,1679362943
85,qaanaaq,77.484,-69.3632,-17.98,63,0,4.0,GL,1679362944
86,longyearbyen,78.2186,15.6401,-20.09,54,20,5.14,SJ,1679362921
87,east london,-33.0153,27.9116,22.07,80,100,3.65,ZA,1679362944
88,lavrentiya,65.5833,-171.0,-0.52,97,100,13.42,RU,1679362945
89,atbasar,51.8,68.3333,-22.41,100,26,1.86,KZ,1679362962
90,bambous virieux,-20.3428,57.7575,24.01,94,20,1.54,MU,1679362947
91,altay,47.8667,88.1167,-10.94,68,8,1.12,CN,1679362963
92,hay river,60.8156,-115.7999,-12.01,72,20,6.17,CA,1679362964
93,ilulissat,69.2167,-51.1,-9.99,62,47,2.06,GL,1679362943
94,timberlake,37.3207,-79.2575,3.68,50,0,0.0,US,1679362965
95,hermanus,-34.4187,19.2345,18.78,77,34,6.75,ZA,1679362943
96,xichang,27.8964,102.2634,17.01,53,99,2.16,CN,1679362802
97,saint-philippe,-21.3585,55.7679,23.77,86,100,2.52,RE,1679362945
98,hovd,48.0056,91.6419,-13.72,43,11,1.92,MN,1679362967
99,tamandare,-8.7597,-35.1047,25.57,80,100,0.85,BR,1679362967
100,kirakira,-10.4544,161.9205,28.73,80,80,3.59,SB,1679362946
101,mahebourg,-20.4081,57.7,24.03,94,20,1.54,MU,1679362834
102,nouadhibou,20.931,-17.0347,16.99,88,0,6.69,MR,1679362948
103,husavik,66.0449,-17.3389,-11.16,85,100,4.87,IS,1679362946
104,miles city,46.4083,-105.8406,-1.46,86,0,7.72,US,1679362946
105,krasnovishersk,60.4078,57.082,-1.04,96,100,3.02,RU,1679362970
106,san pedro,14.35,121.0167,29.64,64,20,4.12,PH,1679362970
107,boda,4.3189,17.4695,22.33,71,99,1.12,CF,1679362971
108,albany,42.6001,-73.9662,1.89,51,98,1.75,US,1679362872
109,santa isabel,-23.3156,-46.2214,21.42,93,5,0.81,BR,1679362972
110,krasnyy profintern,57.7446,40.435,3.01,92,100,3.13,RU,1679362973
111,ribeira grande,38.5167,-28.7,15.99,95,98,4.92,PT,1679362944
112,geraldton,-28.7667,114.6,25.23,69,42,3.09,AU,1679362807
113,shingu,33.7333,135.9833,16.1,74,100,1.75,JP,1679362947
114,uruguaiana,-29.7547,-57.0883,25.96,83,0,2.06,BR,1679362974
115,dikson,73.5069,80.5464,-15.53,96,100,4.25,RU,1679362944
116,craig,40.5153,-107.5464,1.97,80,40,2.57,US,1679362975
117,bani walid,31.7566,13.9942,18.64,36,100,2.34,LY,1679362976
118,san carlos de bariloche,-41.1456,-71.3082,14.69,36,0,3.09,AR,1679362977
119,ostrovnoy,68.0531,39.5131,-5.78,88,66,13.77,RU,1679362944
120,avarua,-21.2078,-159.775,29.03,79,20,4.63,CK,1679362944
121,tucuman,-26.8241,-65.2226,28.0,61,100,3.09,AR,1679362979
122,dingle,10.9995,122.6711,28.07,64,49,3.98,PH,1679362948
123,taoudenni,22.6783,-3.9836,21.9,27,0,4.49,ML,1679362945
124,cherskiy,68.75,161.3,-23.39,86,100,7.19,RU,1679362943
125,punta arenas,-53.15,-70.9167,10.06,76,40,11.83,CL,1679362522
126,pevek,69.7008,170.3133,-23.66,82,100,7.62,RU,1679362981
127,tautira,-17.7333,-149.15,27.62,77,86,5.66,PF,1679362982
128,el viejo,12.6633,-87.1672,28.4,62,84,0.91,NI,1679362982
129,la ronge,55.1001,-105.2842,-6.86,53,75,3.6,CA,1679362946
130,ridgecrest,35.6225,-117.6709,16.92,44,75,7.2,US,1679362984
131,butaritari,3.0707,172.7902,27.17,79,12,5.46,KI,1679362944
132,sosnovo-ozerskoye,52.5249,111.5418,-7.45,90,100,5.1,RU,1679362985
133,bathurst,-33.4166,149.5806,23.79,58,100,1.79,AU,1679362986
134,kodiak,57.79,-152.4072,0.73,93,100,8.23,US,1679362944
135,clyde river,70.4692,-68.5914,-21.87,77,100,6.69,CA,1679362947
136,asmar,35.0333,71.3581,13.19,54,100,3.16,AF,1679362988
137,nuuk,64.1835,-51.7216,-12.13,75,5,3.52,GL,1679362988
138,narsaq,60.9167,-46.05,2.12,66,100,4.83,GL,1679362945
139,katherine,-14.4667,132.2667,30.18,62,100,5.66,AU,1679362990
140,puerto quijarro,-17.7833,-57.7667,22.06,99,100,1.99,BO,1679362990
141,ternate,0.8,127.4,29.17,71,85,0.4,ID,1679362943
142,carutapera,-1.195,-46.02,23.02,95,100,2.47,BR,1679362991
143,jishou,28.3167,109.7167,11.77,91,100,0.42,CN,1679362992
144,wanaka,-44.7,169.15,8.42,83,100,3.6,NZ,1679362993
145,eureka,40.8021,-124.1637,10.52,67,96,0.89,US,1679362726
146,batemans bay,-35.7167,150.1833,19.5,60,100,2.73,AU,1679362946
147,broome,42.2506,-75.833,2.44,57,23,1.34,US,1679362848
148,ponta do sol,32.6667,-17.1,17.35,80,34,2.47,PT,1679362800
149,rabo de peixe,37.8,-25.5833,14.73,82,20,4.63,PT,1679362996
150,kedrovyy,56.1667,91.8167,-19.77,79,100,3.22,RU,1679362996
151,kruisfontein,-34.0033,24.7314,16.6,92,1,1.71,ZA,1679362943
152,dryden,49.7833,-92.7503,-8.84,29,0,1.54,CA,1679362998
153,kokstad,-30.5472,29.4241,17.51,58,98,2.37,ZA,1679362999
154,ixtapa,20.7,-105.2,24.57,69,20,3.6,MX,1679363000
155,saint-pierre,-21.3393,55.4781,24.2,83,20,2.57,RE,1679363001
156,sitka,57.0531,-135.33,5.94,70,100,5.66,US,1679362944
157,bay roberts,47.5999,-53.2648,-0.93,73,100,8.94,CA,1679363002
158,ferrol,43.4832,-8.2369,13.71,84,93,3.77,ES,1679362730
159,high level,58.5169,-117.136,0.06,37,40,2.06,CA,1679362943
160,hithadhoo,-0.6,73.0833,27.91,74,89,3.46,MV,1679362944
161,kolondieba,11.0882,-6.8926,29.74,21,88,1.14,ML,1679363005
162,ayan,56.45,138.1667,-6.07,70,100,4.25,RU,1679363006
163,padang,-0.9492,100.3543,24.03,89,100,3.35,ID,1679362850
164,hasaki,35.7333,140.8333,19.05,81,100,7.95,JP,1679362948
165,constantine,36.365,6.6147,4.67,93,40,2.06,DZ,1679362943
166,lithakia,37.7167,20.8333,8.65,71,100,2.89,GR,1679363008
167,tuktoyaktuk,69.4541,-133.0374,-7.0,79,75,4.63,CA,1679362945
168,torbay,47.6666,-52.7314,-1.35,77,100,21.09,CA,1679362944
169,alice springs,-23.7,133.8833,32.75,40,0,3.09,AU,1679363008
170,onega,63.9061,38.1404,-3.53,94,100,2.18,RU,1679363010
171,aviles,43.5547,-5.9248,11.77,86,100,3.6,ES,1679362945
172,bathsheba,13.2167,-59.5167,26.34,73,40,9.77,BB,1679362944
173,fortuna,40.5982,-124.1573,10.37,65,0,1.79,US,1679362665
174,tipuani,-15.5648,-68.0185,20.94,97,100,0.9,BO,1679363012
175,coihueco,-36.6167,-71.8333,18.41,34,0,2.06,CL,1679363013
176,provideniya,64.3833,-173.3,0.56,98,100,3.35,RU,1679362948
177,adilpur,27.937,69.3187,22.49,46,3,2.95,PK,1679363014
178,olafsvik,64.8945,-23.7142,-1.53,75,100,11.64,IS,1679362946
179,porto novo,6.4965,2.6036,28.9,76,71,3.68,BJ,1679363016
180,upernavik,72.7868,-56.1549,-27.74,99,89,4.9,GL,1679362945
181,leningradskiy,69.3833,178.4167,-19.49,97,100,9.99,RU,1679362946
182,jizan,17.3333,42.6667,24.52,55,0,0.5,SA,1679363018
183,arraial do cabo,-22.9661,-42.0278,24.98,88,0,4.12,BR,1679362944
184,mar del plata,-38.0023,-57.5575,18.3,73,0,1.54,AR,1679362703
185,yellowknife,62.456,-114.3525,-9.71,48,20,4.63,CA,1679362758
186,kankan,10.3854,-9.3057,28.43,25,49,3.33,GN,1679363020
187,kjollefjord,70.9457,27.3465,-2.97,68,20,9.26,NO,1679363020
188,asyut,27.181,31.1837,12.1,70,0,2.33,EG,1679363021
189,sambava,-14.2667,50.1667,24.03,90,100,3.56,MG,1679363021
190,nyrob,60.733,56.7202,-1.48,96,100,3.63,RU,1679363022
191,sabang,5.8933,95.3214,27.96,75,99,5.33,ID,1679363023
192,kenai,60.5544,-151.2583,3.05,76,100,4.12,US,1679362948
193,livingston,55.9029,-3.5226,9.71,89,75,1.54,GB,1679363024
194,saskylakh,71.9167,114.0833,-30.38,88,7,3.28,RU,1679362944
195,lodwar,3.1191,35.5973,27.21,51,100,1.43,KE,1679363025
196,dafeng,23.4517,108.5881,25.86,72,98,3.39,CN,1679363026
197,santo andre,-23.6639,-46.5383,23.4,82,0,3.6,BR,1679363026
198,alenquer,-1.9417,-54.7383,24.63,83,100,1.38,BR,1679363027
199,coihaique,-45.5752,-72.0662,8.97,81,0,2.57,CL,1679362949
200,zaysan,47.4667,84.8667,-9.87,59,27,1.15,KZ,1679363028
201,baykit,61.67,96.37,-20.63,98,100,1.38,RU,1679362943
202,taikang,46.8333,124.4167,9.19,28,15,2.71,CN,1679363029
203,hostotipaquillo,21.0667,-104.0667,18.34,36,0,2.58,MX,1679363029
204,hatillo,18.4863,-66.8254,25.29,83,3,1.34,PR,1679363030
205,sokolo,14.7328,-6.1219,27.31,16,0,4.02,ML,1679363031
206,pisco,-13.7,-76.2167,23.03,83,0,3.09,PE,1679362943
207,flin flon,54.7682,-101.865,-13.2,95,100,2.6,CA,1679362944
208,bredasdorp,-34.5322,20.0403,17.02,64,4,4.13,ZA,1679362943
209,bolshoy kamen,43.1225,132.3583,1.94,49,10,1.52,RU,1679363032
210,andenes,69.3143,16.1194,-1.01,93,100,8.23,NO,1679362948
211,severo-kurilsk,50.6789,156.125,-0.3,72,20,6.53,RU,1679362666
212,thompson,55.7435,-97.8558,-12.91,61,75,1.54,CA,1679362667
213,victoria,22.2855,114.1577,25.11,84,100,0.89,HK,1679362944
214,claresholm,50.0333,-113.5852,1.95,55,6,3.09,CA,1679363034
215,meulaboh,4.1363,96.1285,25.9,87,100,3.72,ID,1679362945
216,stepantsevo,56.1314,41.7032,0.29,99,100,1.41,RU,1679363035
217,soyo,-6.1349,12.3689,25.78,83,94,1.5,AO,1679363036
218,kasane,-17.8167,25.15,17.38,90,20,0.5,BW,1679363037
219,mugur-aksy,50.35,90.5,-18.43,45,13,1.16,RU,1679363037
220,banamba,13.55,-7.45,24.92,15,0,4.45,ML,1679362947
221,marrakesh,31.6315,-8.0083,14.04,58,0,3.6,MA,1679363033
222,aklavik,68.2191,-135.0107,-5.2,92,100,4.56,CA,1679363038
223,prabumulih,-3.45,104.25,26.12,87,98,0.93,ID,1679363039
224,ikare,7.4913,5.2322,23.66,90,91,2.21,NG,1679363040
225,vicuna,-30.0319,-70.7081,13.85,73,0,0.27,CL,1679363040
226,hamilton,39.1834,-84.5333,6.35,40,0,4.12,US,1679362304
227,chokurdakh,70.6333,147.9167,-26.99,92,100,8.68,RU,1679362946
228,dudinka,69.4058,86.1778,-10.18,95,100,6.34,RU,1679363042
229,bembereke,10.2283,2.6634,25.2,58,42,2.31,BJ,1679363043
230,nanortalik,60.1432,-45.2371,-2.68,77,100,3.81,GL,1679362944
231,labuhan,-6.8844,112.2051,28.15,73,100,1.55,ID,1679363045
232,tasiilaq,65.6145,-37.6368,-5.91,68,91,2.92,GL,1679362945
233,manga,11.6636,-1.0731,30.24,35,94,2.41,BF,1679363046
234,krasnooktyabrskiy,44.9328,38.3712,8.94,84,99,3.33,RU,1679363047
235,new norfolk,-42.7826,147.0587,17.73,39,100,1.0,AU,1679362944
236,tomatlan,19.9333,-105.25,20.26,77,0,1.23,MX,1679363048
237,hualmay,-11.0964,-77.6139,23.9,82,100,2.91,PE,1679362785
238,oktyabrskiy,54.4815,53.471,-4.75,92,62,2.75,RU,1679363049
239,panjakent,39.4952,67.6093,7.19,59,0,3.79,TJ,1679362947
240,rawson,-43.3002,-65.1023,14.86,59,100,4.34,AR,1679362949
241,aleksandrov gay,50.147,48.5704,5.45,68,100,3.47,RU,1679363052
242,esperance,-33.8667,121.9,23.25,58,12,5.31,AU,1679362947
243,umm kaddadah,13.6017,26.6876,21.24,17,74,6.23,SD,1679363053
244,dunedin,-45.8742,170.5036,9.81,79,100,11.62,NZ,1679362945
245,sao joao da barra,-21.6403,-41.0511,25.21,86,88,7.3,BR,1679362946
246,norman wells,65.282,-126.8329,-3.98,58,20,6.17,CA,1679362944
247,thinadhoo,0.5333,72.9333,27.49,77,100,4.09,MV,1679362945
248,finote selam,10.7,37.2667,15.14,28,79,1.61,ET,1679363058
249,ust-ilimsk,58.0006,102.6619,-17.15,86,56,0.89,RU,1679363058
250,hofn,64.2539,-15.2082,-2.77,82,100,11.41,IS,1679363059
251,ancud,-41.8697,-73.8203,9.45,87,100,1.86,CL,1679362947
252,san cristobal,7.7669,-72.225,22.1,77,100,0.95,VE,1679362947
253,la primavera,5.4906,-70.4092,28.82,34,100,2.45,CO,1679363061
254,noumea,-22.2763,166.4572,28.99,64,5,7.95,NC,1679362853
255,kambove,-10.8764,26.5969,15.0,97,100,1.74,CD,1679363062
256,marabba,12.35,32.1833,23.63,14,15,5.55,SD,1679363063
257,nome,64.5011,-165.4064,-0.96,93,100,14.4,US,1679363064
258,birjand,32.8663,59.2211,12.26,35,38,8.23,IR,1679363065
259,yulara,-25.2406,130.9889,34.85,17,33,4.92,AU,1679362653
260,ozernovskiy,51.5,156.5167,-1.37,69,60,5.09,RU,1679363066
261,caraz,-9.0486,-77.81,15.03,85,99,0.62,PE,1679363066
262,bafoulabe,13.8065,-10.8321,29.35,13,0,1.86,ML,1679363067
263,kahului,20.8947,-156.47,29.01,63,40,8.23,US,1679362777
264,vigrestad,58.5667,5.7,2.2,83,99,2.7,NO,1679363068
265,camacha,33.0833,-16.3333,14.68,67,40,4.12,PT,1679363069
266,nanga eboko,4.6833,12.3667,20.93,95,97,1.33,CM,1679363070
267,abu dhabi,24.4667,54.3667,24.97,43,0,2.57,AE,1679362946
268,moerai,-22.4333,-151.3333,27.44,74,53,4.39,PF,1679363071
269,westport,41.1415,-73.3579,5.52,73,0,3.09,US,1679362731
270,airai,-8.9266,125.4092,22.42,63,81,1.14,TL,1679362944
271,toma,12.7667,-2.8833,25.97,12,8,3.54,BF,1679363075
272,lahad datu,5.0268,118.327,28.81,70,100,2.07,MY,1679363076
273,varkaus,62.3153,27.873,-3.72,98,15,1.2,FI,1679363076
274,srednekolymsk,67.45,153.6833,-23.34,89,100,8.65,RU,1679362917
275,faya,18.3851,42.4509,12.06,29,88,2.78,SA,1679363077
